article_id,nb_names
14216,0
14217,1
14218,0
14219,7
14220,0
14221,3
14222,6
14223,2
14224,4
14225,2
14226,9
14227,2
14228,15
14229,4
14230,4
14231,14
14232,21
14233,23
14234,23
14235,7
14236,1
14237,4
14238,3
14239,1
14240,8
14241,11
14242,2
14243,3
14244,4
14245,6
14246,5
14247,1
14248,13
14249,22
14250,53
14251,11
14252,9
14253,16
14254,13
14255,14
14256,6
14257,0
14258,6
14259,5
14260,21
14261,22
14262,5
14263,3
14264,1
14265,14
14266,10
14267,24
14268,9
14269,3
14270,8
14271,10
14272,28
14273,4
14274,10
14275,2
14276,2
14277,1
14278,1
14279,7
14280,12
14281,1
14282,5
14283,1
14284,6
14285,2
14286,0
14287,15
14288,16
14289,8
14290,10
14291,6
14292,1
14293,71
14294,8
14295,1
14296,2
14297,12
14298,12
14299,7
14300,16
14301,10
14302,3
14303,4
14304,7
14305,3
14306,25
14307,9
14308,9
14309,3
14310,3
14311,8
14312,24
14313,4
14314,10
14315,1
14316,3
14317,1
14318,6
14319,5
14320,1
14321,22
14322,3
14323,4
14324,12
14325,16
14326,15
14327,6
14328,14
14329,4
14330,1
14331,6
14332,2
14333,12
14334,16
14335,8
14336,1
14337,7
14338,5
14339,10
14340,31
14341,4
14342,3
14343,1
14344,4
14345,5
14346,4
14347,20
14348,1
14349,12
14350,3
14351,15
14352,8
14353,6
14354,5
14355,17
14356,3
14357,5
14358,6
14359,6
14360,3
14361,4
14362,19
14363,18
14364,23
14365,23
14366,7
14367,1
14368,4
14369,6
14370,0
14371,15
14372,3
14373,5
14374,5
14375,11
14376,1
14377,16
14378,1
14379,4
14380,9
14381,3
14382,6
14383,1
14384,6
14385,3
14386,8
14387,2
14388,12
14389,1
14390,3
14391,4
14392,7
14393,16
14394,9
14395,9
14396,11
14397,4
14398,2
14399,27
14400,87
14401,11
14402,12
14403,4
14404,4
14405,0
14406,14
14407,9
14408,7
14409,9
14410,3
14411,4
14412,3
14413,7
14414,4
14415,10
14416,9
14417,2
14418,7
14419,4
14420,23
14421,3
14422,9
14423,1
14424,19
14425,16
14426,2
14427,5
14428,4
14429,20
14430,1
14431,3
14432,15
14433,12
14434,4
14435,2
14436,3
14437,9
14438,31
14439,33
14440,3
14441,5
14442,5
14443,2
14444,10
14445,9
14446,8
14447,2
14448,0
14449,16
14450,7
14451,15
14452,3
14453,4
14454,8
14455,12
14456,17
14457,4
14458,33
14459,4
14460,2
14461,15
14462,10
14463,1
14464,10
14465,8
14466,4
14467,0
14468,0
14469,13
14470,7
14471,0
14472,5
14473,11
14474,12
14475,6
14476,14
14477,19
14478,29
14479,6
14480,16
14481,2
14482,12
14483,7
14484,10
14485,4
14486,2
14487,0
14488,6
14489,2
14490,15
14491,3
14492,2
14493,8
14494,46
14495,3
14496,0
14497,1
14498,17
14500,13
14501,6
14502,7
14503,6
14504,39
14505,1
14506,8
14507,3
14508,33
14509,9
14510,6
14511,0
14512,9
14513,15
14514,3
14515,7
14516,7
14517,2
14518,14
14519,45
14520,11
14521,8
14522,14
14523,9
14524,7
14525,7
14526,0
14527,2
14528,8
14529,0
14530,0
14531,11
14532,10
14533,0
14534,7
14535,8
14536,0
14537,1
14538,0
14539,13
14540,9
14541,6
14542,5
14543,18
14544,5
14545,7
14546,7
14547,20
14548,2
14549,4
14550,4
14551,7
14552,1
14553,20
14554,2
14555,28
14556,22
14557,6
14558,5
14559,6
14560,1
14561,4
14562,17
14563,0
14564,28
14565,1
14566,0
14567,8
14568,12
14569,30
14570,17
14571,6
14572,4
14573,6
14574,8
14575,6
14576,17
14577,9
14578,13
14579,21
14580,2
14581,4
14582,0
14583,9
14584,7
14585,2
14586,5
14587,11
14588,9
14589,4
14590,4
14591,7
14592,5
14593,2
14594,16
14595,8
14596,17
14597,6
14598,6
14599,14
14600,10
14601,6
14602,5
14603,15
14604,7
14605,10
14606,9
14607,4
14608,9
14609,6
14610,23
14611,3
14612,6
14613,7
14614,3
14615,7
14616,7
14617,4
14618,22
14619,4
14620,2
14621,8
14622,6
14623,2
14624,8
14625,2
14626,10
14627,18
14628,2
14629,6
14630,1
14631,3
14632,3
14633,14
14634,17
14635,4
14636,0
14637,8
14638,9
14639,8
14640,8
14641,26
14642,12
14643,8
14644,11
14645,5
14646,2
14647,12
14648,4
14649,1
14650,0
14651,0
14652,5
14653,13
14654,3
14655,2
14656,1
14657,1
14658,9
14659,10
14660,2
14661,1
14662,10
14663,5
14664,0
14665,14
14666,0
14667,2
14668,3
14669,9
14670,12
14671,4
14672,3
14673,6
14674,6
14675,10
14676,15
14677,12
14678,0
14679,5
14680,9
14681,31
14682,4
14683,3
14684,9
14685,6
14686,0
14687,5
14688,10
14689,3
14690,13
14691,5
14692,3
14693,2
14694,12
14695,6
14696,1
14697,5
14698,23
14699,6
14700,7
14701,5
14702,32
14703,2
14704,17
14705,13
14706,2
14707,4
14708,4
14709,8
14710,8
14711,9
14712,10
14713,11
14714,9
14715,8
14716,5
14717,22
14718,1
14719,1
14720,1
14721,1
14722,5
14723,20
14724,14
14725,14
14726,5
14727,22
14728,2
14729,5
14730,12
14731,2
14732,9
14733,5
14734,19
14735,8
14736,7
14737,5
14738,2
14739,3
14740,29
14741,39
14742,17
14743,0
14744,0
14745,6
14746,6
14747,4
14748,7
14749,7
14750,0
14751,3
14752,4
14753,12
14754,3
14755,14
14756,9
14757,38
14758,2
14759,0
14760,6
14761,3
14762,8
14763,3
14764,15
14765,14
14766,1
14767,15
14768,17
14769,10
14770,6
14771,11
14772,7
14773,11
14774,19
14775,2
14776,9
14777,5
14778,8
14779,12
14780,7
14781,1
14782,1
14783,4
14784,0
14785,4
14786,0
14787,3
14788,6
14789,23
14790,5
14791,18
14792,3
14793,9
14794,1
14795,4
14796,9
14797,5
14798,4
14799,9
14800,21
14801,3
14802,14
14803,1
14804,2
14805,7
14806,4
14807,8
14808,3
14809,19
14810,15
14811,6
14812,4
14813,33
14814,1
14815,21
14816,7
14817,5
14818,15
14819,7
14820,14
14821,2
14822,10
14823,7
14824,3
14825,11
14826,1
14827,12
14828,3
14829,6
14830,1
14831,9
14832,0
14833,8
14834,6
14835,28
14836,0
14837,3
14838,0
14839,0
14840,18
14841,6
14842,4
14843,6
14844,3
14845,3
14846,4
14847,0
14848,15
14849,5
14850,3
14851,3
14852,12
14853,17
14854,2
14855,3
14856,15
14857,4
14858,4
14859,6
14860,2
14861,5
14862,9
14863,9
14864,15
14865,8
14866,18
14867,3
14868,2
14869,11
14870,1
14871,13
14872,5
14873,0
14874,1
14875,16
14876,5
14877,1
14878,4
14879,2
14880,13
14881,8
14882,16
14883,4
14884,3
14885,4
14886,10
14887,11
14888,15
14889,15
14890,5
14891,20
14892,20
14893,17
14894,5
14895,11
14896,1
14897,1
14898,4
14899,3
14900,6
14901,6
14902,4
14903,17
14904,11
14905,1
14906,5
14907,5
14908,3
14909,11
14910,0
14911,9
14912,5
14913,23
14914,10
14915,1
14916,21
14917,2
14918,5
14919,9
14920,16
14921,2
14922,20
14923,8
14924,7
14925,3
14926,4
14927,5
14928,2
14929,19
14930,9
14931,4
14932,5
14934,3
14935,25
14936,3
14937,8
14938,4
14939,5
14940,11
14941,7
14942,16
14943,4
14944,0
14945,9
14946,13
14947,4
14948,0
14949,7
14950,4
14951,0
14952,42
14953,0
14954,3
14955,16
14956,5
14957,6
14958,15
14959,4
14960,2
14961,19
14962,3
14963,15
14964,8
14965,5
14966,0
14967,3
14968,3
14969,7
14970,9
14971,4
14972,6
14973,4
14974,4
14975,8
14976,1
14977,2
14978,10
14979,14
14980,2
14981,1
14982,1
14983,11
14984,8
14985,4
14986,12
14987,0
14988,7
14989,8
14990,0
14991,4
14992,8
14993,19
14994,20
14995,2
14996,5
14997,12
14998,4
14999,17
15000,11
15001,6
15002,0
15003,1
15004,5
15005,3
15006,12
15007,8
15008,13
15009,0
15010,3
15011,1
15012,19
15013,3
15014,4
15015,7
15016,5
15017,30
15018,0
15019,16
15020,5
15021,7
15022,0
15023,3
15024,1
15025,0
15026,4
15027,7
15028,2
15029,2
15030,20
15031,8
15032,2
15033,6
15034,5
15035,4
15036,29
15037,7
15038,7
15039,17
15040,4
15041,2
15042,19
15043,1
15044,4
15045,1
15046,3
15047,8
15048,7
15049,4
15050,1
15051,8
15052,13
15053,10
15054,6
15055,18
15056,4
15057,1
15058,12
15059,4
15060,14
15061,3
15062,0
15063,12
15064,7
15065,1
15066,3
15067,3
15068,10
15069,7
15070,1
15071,8
15072,43
15073,0
15074,2
15075,17
15076,2
15077,23
15078,24
15079,4
15080,1
15081,7
15082,12
15083,1
15084,4
15085,15
15086,7
15087,2
15088,7
15089,6
15090,6
15091,9
15092,20
15093,2
15094,23
15095,7
15096,3
15097,6
15098,7
15099,3
15100,14
15101,13
15102,0
15103,3
15104,2
15105,0
15106,3
15107,8
15108,5
15109,4
15110,1
15111,7
15112,12
15113,3
15114,6
15115,3
15116,16
15117,15
15118,12
15119,6
15120,17
15121,5
15122,1
15123,13
15124,11
15125,6
15126,2
15127,8
15128,5
15129,20
15130,3
15131,7
15132,1
15133,14
15134,1
15135,4
15136,9
15137,12
15138,34
15139,0
15140,25
15141,14
15142,0
15143,2
15144,0
15145,5
15146,16
15147,1
15148,8
15149,7
15150,3
15151,10
15152,3
15153,0
15154,12
15155,10
15156,4
15157,4
15158,9
15159,2
15160,47
15161,8
15162,3
15163,2
15164,5
15165,0
15166,3
15167,1
15168,18
15169,8
15170,5
15171,6
15172,23
15173,6
15174,6
15175,25
15176,1
15177,13
15178,6
15179,7
15180,16
15181,5
15182,2
15183,7
15184,17
15185,1
15186,3
15187,0
15188,12
15189,8
15190,7
15191,7
15192,3
15193,7
15194,4
15195,4
15196,4
15197,5
15198,4
15199,8
15200,0
15201,13
15202,3
15203,1
15204,8
15205,1
15206,8
15207,2
15208,10
15209,7
15210,4
15211,1
15212,2
15213,3
15214,4
15215,5
15216,1
15217,8
15218,9
15219,5
15220,13
15221,24
15222,4
15223,2
15224,28
15225,1
15226,27
15227,14
15228,6
15229,10
15230,3
15231,5
15232,9
15233,5
15234,16
15235,21
15236,17
15237,5
15238,4
15239,18
15240,18
15241,3
15242,12
15243,4
15244,6
15245,9
15246,10
15247,8
15248,5
15249,5
15250,22
15251,11
15252,5
15253,18
15254,14
15255,0
15256,3
15257,16
15258,1
15259,3
15260,2
15261,5
15262,3
15263,0
15264,7
15265,13
15266,5
15267,40
15268,10
15269,11
15270,0
15271,13
15272,9
15273,7
15274,22
15275,6
15276,1
15277,11
15278,5
15279,3
15280,4
15281,1
15282,7
15283,0
15284,7
15285,6
15286,3
15287,3
15288,3
15289,2
15290,15
15291,5
15292,4
15293,5
15294,7
15295,21
15296,25
15297,8
15298,7
15299,0
15300,10
15301,2
15302,21
15303,6
15304,16
15305,4
15306,4
15307,11
15308,18
15309,4
15310,0
15311,4
15312,1
15313,2
15314,21
15315,10
15316,8
15317,13
15318,11
15319,19
15320,1
15321,15
15322,6
15323,2
15324,3
15325,3
15326,0
15327,3
15328,1
15329,14
15330,2
15331,8
15332,4
15333,4
15334,10
15335,7
15336,7
15337,22
15338,8
15339,1
15340,17
15341,6
15342,4
15343,2
15344,16
15345,21
15346,7
15347,6
15348,4
15349,4
15350,7
15351,20
15352,11
15353,15
15354,1
15355,3
15356,10
15357,15
15358,8
15359,4
15360,9
15361,3
15362,23
15363,19
15364,16
15365,2
15366,5
15367,10
15368,5
15369,5
15370,15
15371,6
15372,18
15373,11
15374,5
15375,1
15376,1
15377,8
15378,23
15379,16
15380,18
15381,24
15382,5
15383,8
15384,4
15385,10
15386,0
15387,28
15388,3
15389,6
15390,1
15391,13
15392,2
15393,3
15394,5
15395,11
15396,12
15397,15
15398,13
15399,10
15400,17
15401,8
15402,18
15403,11
15404,3
15405,8
15406,33
15407,4
15408,14
15409,1
15410,12
15411,1
15412,1
15413,6
15414,10
15415,12
15416,2
15417,17
15418,9
15419,6
15420,4
15421,13
15422,1
15423,9
15424,9
15425,7
15426,1
15427,17
15428,5
15429,7
15430,4
15431,16
15432,10
15433,22
15434,2
15435,8
15436,3
15437,6
15438,8
15439,2
15440,5
15441,6
15442,14
15443,11
15444,1
15445,1
15446,0
15447,2
15448,16
15449,18
15450,15
15451,2
15452,8
15453,15
15454,1
15455,2
15456,0
15457,7
15458,2
15459,19
15460,0
15461,4
15462,14
15463,4
15464,5
15465,7
15466,5
15467,4
15468,14
15469,10
15470,14
15471,1
15472,4
15473,9
15474,21
15475,3
15476,6
15477,10
15478,1
15479,9
15480,11
15481,5
15482,12
15483,2
15484,3
15485,5
15486,0
15487,1
15488,9
15489,3
15490,0
15491,8
15492,4
15493,18
15494,3
15495,8
15496,3
15497,8
15498,7
15499,9
15500,5
15501,5
15502,5
15503,8
15504,17
15505,4
15506,13
15507,4
15508,40
15509,20
15510,16
15511,18
15512,11
15513,14
15514,6
15515,3
15516,26
15517,17
15518,9
15519,2
15520,13
15521,3
15522,4
15523,0
15524,4
15525,48
15526,8
15527,0
15528,2
15529,5
15530,9
15531,5
15532,12
15533,1
15534,15
15535,6
15536,18
15537,4
15538,7
15539,6
15540,4
15541,14
15542,2
15543,7
15544,4
15545,25
15546,1
15547,8
15548,5
15549,5
15550,23
15551,3
15552,10
15553,8
15554,5
15555,3
15556,2
15557,8
15558,12
15559,9
15560,4
15561,4
15562,4
15563,4
15564,3
15565,8
15566,7
15567,14
15568,6
15569,18
15570,0
15571,5
15572,2
15573,3
15574,6
15575,8
15576,5
15577,4
15578,4
15579,5
15580,15
15581,2
15582,0
15583,15
15584,12
15585,24
15586,1
15587,7
15588,22
15589,11
15590,10
15591,39
15592,11
15593,3
15594,7
15595,3
15596,8
15597,4
15598,14
15599,15
15600,7
15601,1
15602,12
15603,5
15604,1
15605,0
15606,6
15607,10
15608,7
15609,13
15610,4
15611,12
15612,0
15613,9
15614,8
15615,2
15616,10
15617,1
15618,3
15619,0
15620,3
15621,11
15622,38
15623,9
15624,2
15625,3
15626,4
15627,5
15628,3
15629,1
15630,11
15631,8
15632,2
15633,23
15634,23
15635,10
15636,6
15637,12
15638,14
15639,3
15640,2
15641,8
15642,3
15643,2
15644,4
15645,10
15646,31
15647,6
15648,7
15649,18
15650,1
15651,5
15652,3
15653,27
15654,9
15655,6
15656,18
15657,5
15658,10
15659,10
15660,3
15661,2
15662,9
15663,4
15664,5
15665,30
15666,5
15667,10
15668,16
15669,5
15670,4
15671,0
15672,14
15673,3
15674,13
15675,4
15676,5
15677,43
15678,4
15679,6
15680,21
15681,9
15682,5
15683,4
15684,12
15685,27
15686,13
15687,10
15688,1
15689,23
15690,3
15691,6
15692,4
15693,10
15694,3
15695,7
15696,1
15697,14
15698,7
15699,6
15700,2
15701,1
15702,9
15703,6
15704,2
15705,4
15706,1
15707,3
15708,0
15709,6
15710,7
15711,4
15712,12
15713,17
15714,1
15715,3
15716,15
15717,18
15718,3
15719,9
15720,2
15721,3
15722,16
15723,0
15724,1
15725,15
15726,15
15727,16
15728,0
15729,9
15730,4
15731,9
15732,7
15733,11
15734,8
15735,6
15736,4
15737,2
15738,10
15739,0
15740,12
15741,0
15742,2
15743,8
15744,5
15745,3
15746,0
15747,1
15748,7
15749,3
15750,8
15751,8
15752,2
15753,1
15754,3
15755,3
15756,4
15757,5
15758,8
15759,9
15760,14
15761,8
15762,1
15763,17
15764,1
15765,1
15766,6
15767,3
15768,14
15769,2
15770,5
15771,3
15772,6
15773,18
15774,5
15775,13
15776,4
15777,17
15778,4
15779,9
15780,5
15781,3
15782,3
15783,7
15784,3
15785,1
15786,1
15787,30
15788,14
15789,5
15790,0
15791,2
15792,2
15793,2
15794,5
15795,5
15796,0
15797,8
15798,9
15799,26
15800,11
15801,1
15802,36
15803,11
15804,5
15805,2
15806,2
15807,12
15808,2
15809,5
15810,35
15811,6
15812,0
15813,3
15814,5
15815,0
15816,3
15817,0
15818,14
15819,5
15820,16
15821,3
15822,18
15823,4
15824,2
15825,2
15826,7
15827,15
15828,12
15829,16
15830,7
15831,8
15832,0
15833,3
15834,1
15835,6
15836,6
15837,1
15838,0
15839,16
15840,17
15841,10
15842,10
15843,9
15844,12
15845,6
15846,22
15847,2
15848,0
15849,2
15850,6
15851,2
15852,5
15853,17
15854,1
15855,2
15856,5
15857,2
15858,7
15859,6
15860,26
15861,19
15862,17
15863,2
15864,11
15865,8
15866,2
15867,1
15868,2
15869,6
15870,29
15871,14
15872,5
15873,3
15874,7
15875,6
15876,18
15877,5
15878,1
15879,7
15880,8
15881,4
15882,14
15883,15
15884,13
15885,3
15886,9
15887,16
15888,8
15889,23
15890,4
15891,37
15892,13
15893,0
15894,1
15895,6
15896,3
15897,7
15898,10
15899,4
15900,24
15901,8
15902,4
15903,4
15904,8
15905,2
15906,2
15907,26
15908,4
15909,3
15910,8
15911,11
15912,3
15913,6
15914,2
15915,1
15916,1
15917,5
15918,31
15919,9
15920,5
15921,27
15922,12
15923,12
15924,4
15925,1
15926,2
15927,11
15928,2
15929,15
15930,5
15931,3
15932,1
15933,3
15934,8
15935,1
15936,35
15937,9
15938,5
15939,7
15940,4
15941,4
15942,4
15943,48
15944,13
15945,4
15946,4
15947,19
15948,9
15949,13
15950,7
15951,9
15952,4
15953,10
15954,0
15955,1
15956,6
15957,2
15958,1
15959,0
15960,27
15961,6
15962,2
15963,0
15964,1
15965,3
15966,2
15967,12
15968,9
15969,48
15970,8
15971,6
15972,0
15973,43
15974,9
15975,9
15976,8
15977,2
15978,4
15979,0
15980,8
15981,8
15982,2
15983,3
15984,2
15985,22
15986,8
15987,0
15988,8
15989,12
15990,2
15991,10
15992,25
15993,1
15994,2
15995,6
15996,9
15997,10
15998,1
15999,7
16000,16
16001,3
16002,3
16003,13
16004,8
16005,12
16006,6
16007,6
16008,17
16009,3
16010,2
16011,27
16012,3
16013,1
16014,6
16015,3
16016,0
16017,8
16018,12
16019,8
16020,8
16021,8
16022,1
16023,3
16024,6
16025,8
16026,5
16027,14
16028,45
16029,19
16030,11
16031,18
16032,11
16033,9
16034,7
16035,4
16036,19
16037,1
16038,23
16039,10
16040,6
16041,15
16042,3
16043,6
16044,14
16045,4
16046,4
16047,18
16048,8
16049,8
16050,9
16051,45
16052,24
16053,0
16054,10
16055,7
16056,9
16057,0
16058,6
16059,3
16060,5
16061,10
16062,3
16063,9
16064,9
16065,12
16066,2
16067,4
16068,45
16069,2
16070,5
16071,0
16072,4
16073,22
16074,19
16075,4
16076,31
16077,6
16078,10
16079,6
16080,7
16081,2
16082,1
16083,18
16084,3
16085,9
16086,36
16087,2
16088,22
16089,3
16090,9
16091,12
16092,11
16093,0
16094,4
16095,3
16096,7
16097,2
16098,1
16099,2
16100,9
16101,5
16102,0
16103,0
16104,1
16105,11
16106,2
16107,4
16108,16
16109,13
16110,16
16111,6
16112,6
16113,2
16114,6
16115,21
16116,11
16117,2
16118,2
16119,2
16120,2
16121,21
16122,11
16123,5
16124,9
16125,7
16127,1
16128,13
16129,3
16130,7
16131,1
16132,2
16133,12
16134,1
16135,13
16136,9
16137,29
16138,31
16139,7
16140,3
16141,1
16142,4
16143,5
16144,6
16145,15
16146,2
16147,13
16148,11
16149,17
16150,3
16151,2
16152,1
16153,4
16154,1
16155,24
16156,11
16157,3
16158,11
16159,1
16160,21
16161,9
16162,18
16163,7
16164,12
16165,11
16166,11
16167,23
16168,3
16169,1
16170,10
16171,7
16172,23
16173,7
16174,10
16175,7
16176,10
16177,20
16178,2
16179,4
16180,4
16181,10
16182,9
16183,0
16184,12
16185,4
16186,4
16187,4
16188,0
16189,1
16190,12
16191,9
16192,6
16193,15
16194,5
16195,5
16196,11
16197,6
16198,34
16199,1
16200,3
16201,7
16202,6
16203,10
16204,7
16205,1
16206,12
16207,5
16208,6
16209,3
16210,14
16211,4
16212,2
16213,16
16214,16
16215,13
16216,2
16217,6
16218,2
16219,21
16220,6
16221,3
16222,6
16223,4
16224,17
16225,12
16226,4
16227,11
16228,24
16229,11
16230,9
16231,2
16232,7
16233,5
16234,5
16235,15
16236,0
16237,14
16238,12
16239,12
16240,3
16241,2
16242,5
16243,3
16244,7
16245,0
16246,2
16247,0
16248,16
16249,19
16250,6
16251,9
16252,4
16253,12
16254,1
16255,17
16256,11
16257,8
16258,8
16259,13
16260,2
16261,31
16262,31
16263,9
16264,0
16265,7
16266,5
16267,10
16268,3
16269,9
16270,19
16271,5
16272,3
16273,0
16274,10
16275,10
16276,3
16277,8
16278,3
16279,9
16280,6
16281,2
16282,8
16283,6
16284,2
16285,3
16286,2
16287,6
16288,32
16289,8
16290,4
16291,13
16292,14
16293,11
16294,7
16295,12
16296,5
16297,3
16298,2
16299,2
16300,10
16301,3
16302,4
16303,4
16304,3
16305,3
16306,6
16307,0
16308,3
16309,9
16310,6
16311,5
16312,5
16313,17
16314,5
16315,10
16316,0
16317,17
16318,7
16319,17
16320,5
16321,24
16322,11
16323,4
16324,6
16325,3
16326,2
16327,25
16328,7
16329,11
16330,8
16331,9
16332,2
16333,0
16334,16
16335,7
16336,4
16337,19
16338,11
16339,4
16340,17
16341,3
16342,1
16343,14
16344,6
16345,1
16346,1
16347,0
16348,5
16349,1
16350,0
16351,23
16352,2
16353,6
16354,0
16355,8
16356,2
16357,1
16358,8
16359,2
16360,4
16361,33
16362,11
16363,2
16364,6
16365,16
16366,9
16367,5
16368,22
16369,2
16370,1
16371,23
16372,4
16373,5
16374,6
16375,18
16376,6
16377,2
16378,16
16379,4
16380,23
16381,10
16382,5
16383,27
16384,0
16385,5
16386,14
16387,6
16388,3
16389,16
16390,7
16391,10
16392,4
16393,7
16394,7
16395,0
16396,3
16397,22
16398,2
16399,11
16400,8
16401,6
16402,4
16403,133
16404,25
16405,7
16406,7
16407,2
16408,7
16409,7
16410,3
16411,2
16412,0
16413,1
16414,0
16415,3
16416,7
16417,33
16418,8
16419,8
16420,8
16421,1
16422,4
16423,0
16424,15
16425,8
16426,0
16427,6
16428,10
16429,7
16430,9
16431,3
16432,18
16433,7
16434,30
16435,22
16436,3
16437,15
16438,5
16439,1
16440,5
16441,6
16442,10
16443,5
16444,1
16445,8
16446,3
16447,2
16448,0
16449,6
16450,4
16451,9
16452,6
16453,7
16454,7
16455,8
16456,3
16457,8
16458,5
16459,6
16460,26
16461,3
16462,3
16463,1
16464,22
16465,2
16466,4
16467,10
16468,16
16469,14
16470,6
16471,7
16472,6
16473,1
16474,6
16475,2
16476,5
16477,5
16478,1
16479,16
16480,1
16481,10
16482,3
16483,10
16484,11
16485,11
16486,7
16487,2
16488,2
16489,10
16490,6
16491,6
16492,23
16493,10
16494,6
16495,33
16496,2
16497,5
16498,4
16499,1
16500,5
16501,20
16502,1
16503,28
16504,6
16505,6
16506,7
16507,2
16508,15
16509,2
16510,8
16511,4
16512,1
16513,6
16514,0
16515,7
16516,8
16517,10
16518,5
16519,1
16520,1
16521,6
16522,8
16523,7
16524,1
16525,15
16526,0
16527,14
16528,3
16529,19
16530,5
16531,5
16532,23
16533,6
16534,6
16535,13
16536,3
16537,0
16538,5
16539,5
16540,4
16541,16
16542,6
16543,0
16544,2
16545,14
16546,6
16547,11
16548,9
16549,4
16550,12
16551,11
16552,7
16553,3
16554,10
16555,12
16556,4
16557,5
16558,3
16559,21
16560,0
16561,0
16562,10
16563,10
16564,16
16565,18
16566,6
16567,5
16568,5
16569,11
16570,10
16571,0
16572,0
16573,4
16574,61
16575,14
16576,45
16577,4
16578,0
16579,4
16580,2
16581,0
16582,3
16583,18
16584,11
16585,24
16586,2
16587,0
16588,5
16589,1
16590,11
16591,1
16592,40
16593,13
16594,7
16595,12
16596,9
16597,0
16598,0
16599,9
16600,17
16601,12
16602,1
16603,12
16604,6
16605,3
16606,2
16607,11
16608,7
16609,7
16610,6
16611,2
16612,9
16613,5
16614,2
16615,4
16616,10
16617,6
16618,15
16619,5
16620,4
16621,4
16622,1
16623,8
16624,7
16625,4
16626,0
16627,4
16628,2
16629,29
16630,21
16631,22
16632,13
16633,11
16634,2
16635,7
16636,1
16637,9
16638,5
16639,4
16640,9
16641,13
16642,1
16643,10
16644,22
16645,0
16646,1
16647,0
16648,12
16649,12
16650,1
16651,2
16652,1
16653,4
16654,10
16655,10
16656,8
16657,4
16658,6
16659,18
16660,0
16661,37
16662,19
16663,3
16664,7
16665,15
16666,0
16667,6
16668,8
16669,5
16670,13
16671,5
16672,2
16673,9
16674,10
16675,0
16676,22
16677,7
16678,8
16679,10
16680,15
16681,7
16682,32
16683,11
16684,10
16685,8
16686,8
16687,0
16688,1
16689,14
16690,15
16691,8
16692,10
16693,14
16694,6
16695,21
16696,8
16697,5
16698,2
16699,5
16700,2
16701,3
16702,9
16703,6
16704,2
16705,17
16706,17
16707,4
16708,4
16709,11
16710,7
16711,3
16712,1
16713,5
16714,4
16715,0
16716,1
16717,4
16718,4
16719,5
16720,2
16721,2
16722,16
16723,1
16724,4
16725,11
16726,10
16727,5
16728,1
16729,4
16730,0
16731,6
16732,2
16733,2
16734,1
16735,16
16736,2
16737,9
16738,7
16739,40
16740,9
16741,4
16742,2
16743,2
16744,3
16745,4
16746,12
16747,4
16748,7
16749,6
16750,3
16751,15
16752,22
16753,20
16754,10
16755,0
16756,12
16757,11
16758,8
16759,3
16760,23
16761,14
16762,2
16763,7
16764,7
16765,4
16766,0
16767,0
16768,5
16769,3
16770,24
16771,6
16772,5
16773,10
16774,9
16775,10
16776,6
16777,8
16778,0
16779,1
16780,6
16781,7
16782,1
16783,9
16784,3
16785,12
16786,9
16787,0
16788,14
16789,9
16790,1
16791,11
16792,9
16793,3
16794,5
16795,5
16796,3
16797,7
16798,10
16799,9
16800,4
16801,85
16802,16
16803,7
16804,2
16805,23
16806,6
16807,12
16808,12
16809,7
16810,0
16811,15
16812,61
16813,8
16814,19
16815,0
16816,1
16817,4
16818,21
16819,25
16820,2
16821,2
16822,3
16823,2
16824,4
16825,22
16826,15
16827,17
16828,2
16829,10
16830,11
16831,1
16832,14
16833,2
16834,7
16835,6
16836,8
16837,17
16838,1
16839,5
16840,0
16841,1
16842,0
16843,5
16844,4
16845,13
16846,0
16847,19
16848,3
16849,2
16850,11
16851,12
16852,12
16853,17
16854,4
16855,14
16856,3
16857,5
16858,15
16859,4
16860,7
16861,13
16862,8
16863,6
16864,21
16865,8
16866,0
16867,7
16868,4
16869,4
16870,0
16871,4
16872,4
16873,17
16874,5
16875,4
16876,34
16877,7
16878,3
16879,6
16880,5
16881,5
16882,7
16883,0
16884,5
16885,21
16886,8
16887,9
16888,2
16889,7
16890,1
16891,4
16892,0
16893,25
16894,1
16895,19
16896,17
16897,5
16898,17
16899,5
16900,7
16901,6
16902,6
16903,8
16904,37
16905,18
16906,3
16907,1
16908,3
16909,2
16910,2
16911,10
16912,7
16913,5
16914,3
16915,1
16916,3
16917,0
16918,5
16919,12
16920,15
16921,0
16922,1
16923,5
16924,1
16925,3
16926,0
16927,5
16928,10
16929,0
16930,5
16931,15
16932,4
16933,5
16934,47
16935,10
16936,3
16937,8
16938,12
16939,46
16940,6
16941,3
16942,6
16943,6
16944,5
16945,6
16946,36
16947,4
16948,17
16949,2
16950,3
16951,4
16952,3
16953,1
16954,6
16955,9
16956,20
16957,0
16958,1
16959,50
16960,2
16961,1
16962,4
16963,1
16964,0
16965,6
16966,8
16967,2
16968,8
16969,1
16970,1
16971,4
16972,8
16973,12
16974,1
16975,2
16976,5
16977,20
16978,23
16979,14
16980,13
16981,3
16982,3
16983,17
16984,4
16985,6
16986,8
16987,5
16988,2
16989,14
16990,4
16991,12
16992,9
16993,5
16994,0
16995,2
16996,15
16997,2
16998,11
16999,8
17000,0
17001,2
17002,4
17003,36
17004,0
17005,9
17006,12
17007,9
17008,2
17009,17
17010,5
17011,3
17012,19
17013,4
17014,6
17015,8
17016,0
